date,average_price,date
2015-07-17,68.62323943661971,2015-07-17
2015-07-18,68.19545454545455,2015-07-18
2015-07-19,63.1513353115727,2015-07-19
2015-07-20,62.89384342538637,2015-07-20
2015-07-21,62.66154233870968,2015-07-21
2015-07-22,62.38972959563384,2015-07-22
2015-07-23,62.45912104100172,2015-07-23
2015-07-24,67.72044845235193,2015-07-24
2015-07-25,68.08939759036143,2015-07-25
2015-07-26,63.059776408852386,2015-07-26
2015-07-27,62.34163147366081,2015-07-27
2015-07-28,62.461284645842504,2015-07-28
2015-07-29,62.925395792669704,2015-07-29
2015-07-30,63.05757575757576,2015-07-30
2015-07-31,67.79878686467266,2015-07-31
2015-08-01,66.51358075886378,2015-08-01
2015-08-02,61.971179216561794,2015-08-02
2015-08-03,61.733999999999995,2015-08-03
2015-08-04,62.121527083749754,2015-08-04
2015-08-05,62.00059689614008,2015-08-05
2015-08-06,61.841383422778776,2015-08-06
2015-08-07,66.6897644030885,2015-08-07
2015-08-08,66.98723237085052,2015-08-08
2015-08-09,62.26913437439754,2015-08-09
2015-08-10,61.686756238003845,2015-08-10
2015-08-11,61.99281119939464,2015-08-11
2015-08-12,62.16493873704053,2015-08-12
2015-08-13,62.42908000749485,2015-08-13
2015-08-14,67.63700670141475,2015-08-14
2015-08-15,68.1591676040495,2015-08-15
2015-08-16,63.56261510128913,2015-08-16
2015-08-17,63.244010320678214,2015-08-17
2015-08-18,63.26066961000736,2015-08-18
2015-08-19,63.31284103310295,2015-08-19
2015-08-20,63.40284101256602,2015-08-20
2015-08-21,68.12284834209096,2015-08-21
2015-08-22,68.22036667271738,2015-08-22
2015-08-23,63.74448628294782,2015-08-23
2015-08-24,63.44820104863496,2015-08-24
2015-08-25,63.54581386992454,2015-08-25
2015-08-26,63.46878363832077,2015-08-26
2015-08-27,63.38345864661653,2015-08-27
2015-08-28,68.09437679083095,2015-08-28
2015-08-29,67.98910908766291,2015-08-29
2015-08-30,63.44862953138815,2015-08-30
2015-08-31,63.23229312762973,2015-08-31
2015-09-01,64.55417956656346,2015-09-01
2015-09-02,64.71402315750781,2015-09-02
2015-09-03,67.18192464928364,2015-09-03
2015-09-04,71.74628003258601,2015-09-04
2015-09-05,71.7290908081568,2015-09-05
2015-09-06,66.52625999951697,2015-09-06
2015-09-07,66.08395369399582,2015-09-07
2015-09-08,65.78100782528833,2015-09-08
2015-09-09,65.78423597103034,2015-09-09
2015-09-10,65.13530671793097,2015-09-10
2015-09-11,69.97417200438625,2015-09-11
2015-09-12,69.61796699174793,2015-09-12
2015-09-13,65.28434269438691,2015-09-13
2015-09-14,65.67118838806516,2015-09-14
2015-09-15,65.84374311335208,2015-09-15
2015-09-16,65.62850095884411,2015-09-16
2015-09-17,64.74029668026355,2015-09-17
2015-09-18,69.79693324715006,2015-09-18
2015-09-19,69.68007223752456,2015-09-19
2015-09-20,65.08140674298927,2015-09-20
2015-09-21,65.23877577761536,2015-09-21
2015-09-22,65.6624110720361,2015-09-22
2015-09-23,65.66867878621231,2015-09-23
2015-09-24,65.05166800376313,2015-09-24
2015-09-25,69.5765570387329,2015-09-25
2015-09-26,69.39832007772193,2015-09-26
2015-09-27,64.7251603204126,2015-09-27
2015-09-28,64.89565319154217,2015-09-28
2015-09-29,65.17452024723667,2015-09-29
2015-09-30,64.97867696970229,2015-09-30
2015-10-01,64.39982010683366,2015-10-01
2015-10-02,75.81702821963573,2015-10-02
2015-10-03,76.29122270627096,2015-10-03
2015-10-04,69.30300728666667,2015-10-04
2015-10-05,68.95757636998913,2015-10-05
2015-10-06,69.13410109868269,2015-10-06
2015-10-07,69.11311640343926,2015-10-07
2015-10-08,69.00958615463611,2015-10-08
2015-10-09,73.27209677888692,2015-10-09
2015-10-10,72.73352569629238,2015-10-10
2015-10-11,67.61351343443165,2015-10-11
2015-10-12,65.14444117321175,2015-10-12
2015-10-13,63.760141707257446,2015-10-13
2015-10-14,63.05565524349468,2015-10-14
2015-10-15,64.07713160129741,2015-10-15
